row_id,y_true,prediction_score,y_pred,model,threshold
722,0,0.32231272733789496,0,logistic_regression,0.4
728,0,0.19420610741742766,0,logistic_regression,0.4
737,0,0.6260067442482122,1,logistic_regression,0.4
753,0,0.5264400810000627,1,logistic_regression,0.4
756,1,0.8057746944835193,1,logistic_regression,0.4
760,0,0.3399895925368339,0,logistic_regression,0.4
767,0,0.41944675177917273,1,logistic_regression,0.4
770,0,0.33791969323907417,0,logistic_regression,0.4
771,1,0.725233793025235,1,logistic_regression,0.4
779,0,0.2982137357181164,0,logistic_regression,0.4
788,0,0.5029092850078695,1,logistic_regression,0.4
805,0,0.5368559232984428,1,logistic_regression,0.4
808,0,0.08960207670460632,0,logistic_regression,0.4
812,1,0.6698845763852168,1,logistic_regression,0.4
817,1,0.8861168375829142,1,logistic_regression,0.4
819,0,0.04505691722777167,0,logistic_regression,0.4
826,1,0.4122972690625733,1,logistic_regression,0.4
837,0,0.2558310571195568,0,logistic_regression,0.4
842,0,0.4444410624241512,1,logistic_regression,0.4
843,1,0.5949713327744838,1,logistic_regression,0.4
847,0,0.5537205716670726,1,logistic_regression,0.4
848,0,0.45984327391510155,1,logistic_regression,0.4
852,1,0.8194433435226552,1,logistic_regression,0.4
853,0,0.4812044796179731,1,logistic_regression,0.4
860,0,0.3366104746819222,0,logistic_regression,0.4
862,0,0.2682871438870946,0,logistic_regression,0.4
867,1,0.44015078439850236,1,logistic_regression,0.4
894,0,0.3749710731640255,0,logistic_regression,0.4
895,0,0.6445495691468356,1,logistic_regression,0.4
905,0,0.04979917660411435,0,logistic_regression,0.4
909,0,0.7443746621923504,1,logistic_regression,0.4
913,0,0.473805167919445,1,logistic_regression,0.4
914,0,0.29135879496997125,0,logistic_regression,0.4
925,0,0.26223816441800574,0,logistic_regression,0.4
930,0,0.5975657653515143,1,logistic_regression,0.4
939,0,0.7167035672792602,1,logistic_regression,0.4
941,1,0.2632130591520703,0,logistic_regression,0.4
957,0,0.7523698473033327,1,logistic_regression,0.4
965,0,0.884801091987197,1,logistic_regression,0.4
973,0,0.053184269095585775,0,logistic_regression,0.4
976,1,0.8788634238619585,1,logistic_regression,0.4
978,0,0.6789163912588972,1,logistic_regression,0.4
979,0,0.10327650840949387,0,logistic_regression,0.4
981,1,0.6995819677540684,1,logistic_regression,0.4
985,0,0.06340497374839132,0,logistic_regression,0.4
998,0,0.3876329672015266,0,logistic_regression,0.4
1001,1,0.32529808919794817,0,logistic_regression,0.4
1018,0,0.10368243623567293,0,logistic_regression,0.4
1027,0,0.048305342402691166,0,logistic_regression,0.4
1029,1,0.9322263581805134,1,logistic_regression,0.4
1035,1,0.7470913536634788,1,logistic_regression,0.4
1043,1,0.5575994766516975,1,logistic_regression,0.4
1046,0,0.46127375735994913,1,logistic_regression,0.4
1055,0,0.10999336088900286,0,logistic_regression,0.4
1058,0,0.3965108200995785,0,logistic_regression,0.4
1065,0,0.24422410236959408,0,logistic_regression,0.4
1090,0,0.12899380739731825,0,logistic_regression,0.4
1092,0,0.25116454174298275,0,logistic_regression,0.4
1093,0,0.3756772391700546,0,logistic_regression,0.4
1101,0,0.4798667644054751,1,logistic_regression,0.4
1104,0,0.051477101587463575,0,logistic_regression,0.4
1112,0,0.5663661585239852,1,logistic_regression,0.4
1113,1,0.5855055835500736,1,logistic_regression,0.4
1120,0,0.16425543827244934,0,logistic_regression,0.4
1122,0,0.45085686556559257,1,logistic_regression,0.4
1140,1,0.9073027524796428,1,logistic_regression,0.4
1142,0,0.3373436094817298,0,logistic_regression,0.4
1143,0,0.07825944498794857,0,logistic_regression,0.4
1148,0,0.4763971632551575,1,logistic_regression,0.4
1173,0,0.7533869736653152,1,logistic_regression,0.4
1180,0,0.7063031706725682,1,logistic_regression,0.4
1186,0,0.2862531934822711,0,logistic_regression,0.4
1188,1,0.9651717547390252,1,logistic_regression,0.4
1223,1,0.5518214905638943,1,logistic_regression,0.4
1224,0,0.3796333466363301,0,logistic_regression,0.4
1225,0,0.14174468381346558,0,logistic_regression,0.4
1228,0,0.6334996007221214,1,logistic_regression,0.4
1232,0,0.326367537978717,0,logistic_regression,0.4
1237,1,0.3000546983557615,0,logistic_regression,0.4
1248,0,0.7131763489176381,1,logistic_regression,0.4
1252,0,0.072886353721267,0,logistic_regression,0.4
1259,1,0.42339600480349776,1,logistic_regression,0.4
1262,0,0.6553435810682544,1,logistic_regression,0.4
1265,1,0.7790745466988362,1,logistic_regression,0.4
1277,0,0.10438202277765114,0,logistic_regression,0.4
1283,0,0.33096957998706167,0,logistic_regression,0.4
1307,0,0.037211881737528235,0,logistic_regression,0.4
1310,0,0.03633063431296146,0,logistic_regression,0.4
1311,0,0.5319747045661638,1,logistic_regression,0.4
1317,0,0.16784224589948063,0,logistic_regression,0.4
1321,1,0.8000957577923827,1,logistic_regression,0.4
1325,0,0.032350647918548144,0,logistic_regression,0.4
1349,0,0.5664473146832684,1,logistic_regression,0.4
1367,0,0.03121837717856938,0,logistic_regression,0.4
1368,0,0.782397215023764,1,logistic_regression,0.4
1370,0,0.72733428016716,1,logistic_regression,0.4
1375,0,0.3436781933538037,0,logistic_regression,0.4
1378,0,0.09245721763583792,0,logistic_regression,0.4
1383,1,0.1485034965074209,0,logistic_regression,0.4
1387,0,0.09279025793535313,0,logistic_regression,0.4
1388,0,0.8195366041740787,1,logistic_regression,0.4
1392,0,0.2155540828452541,0,logistic_regression,0.4
1393,0,0.27023040209872246,0,logistic_regression,0.4
1416,1,0.15597154771581112,0,logistic_regression,0.4
1428,1,0.13687013529291311,0,logistic_regression,0.4
1438,0,0.06006992476915797,0,logistic_regression,0.4
1443,1,0.6533052131675121,1,logistic_regression,0.4
1462,0,0.9026814936513287,1,logistic_regression,0.4
1469,0,0.6559916228696852,1,logistic_regression,0.4
1471,0,0.07411774683603183,0,logistic_regression,0.4
1472,0,0.1498739853334294,0,logistic_regression,0.4
1474,1,0.1018010025047379,0,logistic_regression,0.4
1475,0,0.0290449501968131,0,logistic_regression,0.4
1477,1,0.6590003031242561,1,logistic_regression,0.4
1482,0,0.2764373576720476,0,logistic_regression,0.4
1483,0,0.06525179212330909,0,logistic_regression,0.4
1484,0,0.5696398989885482,1,logistic_regression,0.4
1489,0,0.31451963465186356,0,logistic_regression,0.4
1498,0,0.16049141227296165,0,logistic_regression,0.4
1500,0,0.49671420854754716,1,logistic_regression,0.4
1503,0,0.8806974848686628,1,logistic_regression,0.4
1521,1,0.7790742467162977,1,logistic_regression,0.4
1522,0,0.31382122839700516,0,logistic_regression,0.4
1531,0,0.10536777570456586,0,logistic_regression,0.4
1561,0,0.134858227679803,0,logistic_regression,0.4
1564,0,0.14851058819461121,0,logistic_regression,0.4
1566,0,0.953877777262827,1,logistic_regression,0.4
1571,1,0.6569262776575348,1,logistic_regression,0.4
1576,1,0.2688459842963025,0,logistic_regression,0.4
1583,1,0.5200239655658848,1,logistic_regression,0.4
1591,1,0.6776918995996294,1,logistic_regression,0.4
1603,0,0.4157705043244547,1,logistic_regression,0.4
1612,0,0.22563535233254836,0,logistic_regression,0.4
1615,0,0.5609729534446629,1,logistic_regression,0.4
1619,0,0.3397551815822998,0,logistic_regression,0.4
1634,0,0.8623536721491054,1,logistic_regression,0.4
1642,0,0.22813399777660978,0,logistic_regression,0.4
1643,0,0.07277574688391876,0,logistic_regression,0.4
1650,0,0.7251262056484902,1,logistic_regression,0.4
1660,0,0.42755964367573146,1,logistic_regression,0.4
1665,1,0.7617775761822624,1,logistic_regression,0.4
1668,1,0.7089913638099081,1,logistic_regression,0.4
1670,0,0.24042363110903872,0,logistic_regression,0.4
1676,0,0.19495337850987365,0,logistic_regression,0.4
1683,0,0.15792728177484908,0,logistic_regression,0.4
1691,0,0.7156050583334782,1,logistic_regression,0.4
1703,0,0.04034775941556855,0,logistic_regression,0.4
1709,0,0.4331848758988786,1,logistic_regression,0.4
1711,0,0.28745873237344793,0,logistic_regression,0.4
1733,0,0.3337624054407059,0,logistic_regression,0.4
1739,0,0.2910096422683393,0,logistic_regression,0.4
1740,1,0.6201143340591578,1,logistic_regression,0.4
1745,0,0.07708257209254897,0,logistic_regression,0.4
1754,0,0.6965716494350865,1,logistic_regression,0.4
1757,0,0.3280180396532883,0,logistic_regression,0.4
1761,0,0.8102690996946896,1,logistic_regression,0.4
1768,1,0.681657430923399,1,logistic_regression,0.4
1780,0,0.3397878726988191,0,logistic_regression,0.4
1784,0,0.48151124411612944,1,logistic_regression,0.4
1792,0,0.23425733323691078,0,logistic_regression,0.4
1797,1,0.8450917946093522,1,logistic_regression,0.4
1807,0,0.571173640148642,1,logistic_regression,0.4
1846,1,0.8498501309738175,1,logistic_regression,0.4
1850,0,0.6456440831114502,1,logistic_regression,0.4
1867,1,0.7533188303258496,1,logistic_regression,0.4
1876,0,0.4111633200200253,1,logistic_regression,0.4
1886,0,0.21786558318113408,0,logistic_regression,0.4
1895,0,0.20917145353270417,0,logistic_regression,0.4
1899,1,0.9735185971689225,1,logistic_regression,0.4
1903,0,0.25326711927353257,0,logistic_regression,0.4
1917,0,0.6988899284286942,1,logistic_regression,0.4
1920,0,0.0725430457984522,0,logistic_regression,0.4
1925,0,0.8396918273302628,1,logistic_regression,0.4
1946,0,0.12320877655799917,0,logistic_regression,0.4
1959,0,0.6728096094375486,1,logistic_regression,0.4
1960,0,0.5099613056248731,1,logistic_regression,0.4
1962,0,0.46280383240857553,1,logistic_regression,0.4
1964,0,0.10934652284360244,0,logistic_regression,0.4
1976,0,0.1911495176623845,0,logistic_regression,0.4
1978,0,0.38783705122869305,0,logistic_regression,0.4
1980,1,0.6147921783755815,1,logistic_regression,0.4
1986,1,0.7597496680122164,1,logistic_regression,0.4
2004,1,0.8031260032142558,1,logistic_regression,0.4
2016,0,0.5365409293339929,1,logistic_regression,0.4
2017,1,0.34585605888448495,0,logistic_regression,0.4
2019,0,0.17200857820570903,0,logistic_regression,0.4
2020,0,0.3975323231305264,0,logistic_regression,0.4
2024,0,0.16273855672894535,0,logistic_regression,0.4
2032,0,0.5767640560736281,1,logistic_regression,0.4
2038,0,0.35424281738957764,0,logistic_regression,0.4
2052,0,0.04954704805957662,0,logistic_regression,0.4
2053,1,0.8526714825953293,1,logistic_regression,0.4
2060,0,0.20405564585527353,0,logistic_regression,0.4
2062,0,0.32440657226718933,0,logistic_regression,0.4
2085,0,0.1594071089232186,0,logistic_regression,0.4
2092,0,0.059985737595826226,0,logistic_regression,0.4
2094,0,0.39468400310793783,0,logistic_regression,0.4
2096,0,0.08855149770912225,0,logistic_regression,0.4
2098,0,0.4748523156241197,1,logistic_regression,0.4
2110,0,0.5116523525617924,1,logistic_regression,0.4
2113,0,0.5503613337513199,1,logistic_regression,0.4
2131,1,0.8289913897682124,1,logistic_regression,0.4
2134,0,0.6793380995678107,1,logistic_regression,0.4
2135,0,0.2523251200493056,0,logistic_regression,0.4
2138,1,0.40019187587667177,1,logistic_regression,0.4
2141,0,0.9523304341878506,1,logistic_regression,0.4
2153,0,0.2331238495221081,0,logistic_regression,0.4
2155,0,0.7673274137218868,1,logistic_regression,0.4
2156,0,0.14934457087028008,0,logistic_regression,0.4
2158,0,0.5474599558270421,1,logistic_regression,0.4
2163,1,0.8636094057063469,1,logistic_regression,0.4
2165,0,0.651508279173504,1,logistic_regression,0.4
2166,0,0.05442855680410596,0,logistic_regression,0.4
2167,0,0.43219923177377917,1,logistic_regression,0.4
2173,0,0.069584195834634,0,logistic_regression,0.4
2178,0,0.285011506228941,0,logistic_regression,0.4
2191,0,0.44554874580094517,1,logistic_regression,0.4
2199,1,0.807264580951019,1,logistic_regression,0.4
2201,0,0.11450559892899125,0,logistic_regression,0.4
2205,0,0.4570445665998712,1,logistic_regression,0.4
2208,0,0.7562014870824073,1,logistic_regression,0.4
2224,0,0.8820395172610815,1,logistic_regression,0.4
2225,1,0.1436790449732005,0,logistic_regression,0.4
2226,0,0.10297046644943648,0,logistic_regression,0.4
2236,1,0.9282580029812751,1,logistic_regression,0.4
2251,0,0.45181909811397836,1,logistic_regression,0.4
2256,0,0.03778379613446097,0,logistic_regression,0.4
2262,1,0.802316795464458,1,logistic_regression,0.4
2263,0,0.7406895057702738,1,logistic_regression,0.4
2268,1,0.3149535423657537,0,logistic_regression,0.4
2292,1,0.5373434834330497,1,logistic_regression,0.4
2304,0,0.3090277365254996,0,logistic_regression,0.4
2306,1,0.26355266023174007,0,logistic_regression,0.4
2314,0,0.5986793719882774,1,logistic_regression,0.4
2319,0,0.5435451539792112,1,logistic_regression,0.4
2323,0,0.24610187242573292,0,logistic_regression,0.4
2331,0,0.24952327691438328,0,logistic_regression,0.4
2335,0,0.6981304418277948,1,logistic_regression,0.4
2337,1,0.9476817805485345,1,logistic_regression,0.4
2342,0,0.08944454540311299,0,logistic_regression,0.4
2343,0,0.28884884933885996,0,logistic_regression,0.4
2347,0,0.4567614434929086,1,logistic_regression,0.4
2355,1,0.754924308734351,1,logistic_regression,0.4
2362,0,0.21944885600131597,0,logistic_regression,0.4
2363,1,0.5979028399041708,1,logistic_regression,0.4
2366,0,0.22683709579497988,0,logistic_regression,0.4
2368,0,0.2377964857069704,0,logistic_regression,0.4
2376,0,0.38914588521033283,0,logistic_regression,0.4
2380,0,0.3272297875962859,0,logistic_regression,0.4
2383,0,0.34437558754775377,0,logistic_regression,0.4
2388,0,0.1957402451686384,0,logistic_regression,0.4
2410,1,0.6943745678941985,1,logistic_regression,0.4
2424,0,0.4784237324995385,1,logistic_regression,0.4
2434,0,0.062382792617034104,0,logistic_regression,0.4
2437,1,0.924653659966766,1,logistic_regression,0.4
2440,0,0.8124232372416841,1,logistic_regression,0.4
2450,0,0.6761626764450782,1,logistic_regression,0.4
2465,1,0.201412093249417,0,logistic_regression,0.4
2485,0,0.8397942720272124,1,logistic_regression,0.4
2488,0,0.2547804932695214,0,logistic_regression,0.4
2502,0,0.5074972946149721,1,logistic_regression,0.4
2513,1,0.8528447099821995,1,logistic_regression,0.4
2520,0,0.13091680007600237,0,logistic_regression,0.4
2525,0,0.33826162092741197,0,logistic_regression,0.4
2526,0,0.07947445497901676,0,logistic_regression,0.4
2535,0,0.12818507044630556,0,logistic_regression,0.4
2536,0,0.11115143150321798,0,logistic_regression,0.4
2543,0,0.0721993471142423,0,logistic_regression,0.4
2544,0,0.3489485882167422,0,logistic_regression,0.4
2550,0,0.14153003472862563,0,logistic_regression,0.4
2552,0,0.8865351820247968,1,logistic_regression,0.4
2556,0,0.3843290241968615,0,logistic_regression,0.4
2558,0,0.14861613063619405,0,logistic_regression,0.4
2572,0,0.09717646423528871,0,logistic_regression,0.4
2575,0,0.19524955622170206,0,logistic_regression,0.4
2578,0,0.2993476237687125,0,logistic_regression,0.4
2585,1,0.9197235467097522,1,logistic_regression,0.4
2601,0,0.19942778423429025,0,logistic_regression,0.4
2609,1,0.6468450930164377,1,logistic_regression,0.4
2615,0,0.3633661972275254,0,logistic_regression,0.4
2628,0,0.4053358995602964,1,logistic_regression,0.4
2631,0,0.5711560543966032,1,logistic_regression,0.4
2639,0,0.15755121040940157,0,logistic_regression,0.4
2641,0,0.5774136253179669,1,logistic_regression,0.4
2642,0,0.07024469369532499,0,logistic_regression,0.4
2645,1,0.72962725081338,1,logistic_regression,0.4
2649,0,0.7470884296017591,1,logistic_regression,0.4
2650,0,0.41600038706970904,1,logistic_regression,0.4
2655,1,0.8248556333772376,1,logistic_regression,0.4
2657,0,0.10255084499440685,0,logistic_regression,0.4
2658,0,0.042516320484100464,0,logistic_regression,0.4
2661,0,0.3815846929895183,0,logistic_regression,0.4
2666,0,0.6231643301736792,1,logistic_regression,0.4
2675,0,0.5855024585395606,1,logistic_regression,0.4
2683,0,0.14356910510603033,0,logistic_regression,0.4
2684,0,0.39196704220684503,0,logistic_regression,0.4
2687,1,0.6480201962378648,1,logistic_regression,0.4
2692,1,0.7269313225124732,1,logistic_regression,0.4
2717,0,0.2837175107356585,0,logistic_regression,0.4
2730,1,0.3947126618360625,0,logistic_regression,0.4
2738,0,0.22535108609007304,0,logistic_regression,0.4
2742,0,0.6808885314891927,1,logistic_regression,0.4
2745,0,0.10830080611623107,0,logistic_regression,0.4
2763,0,0.20560823432276396,0,logistic_regression,0.4
2765,0,0.546589031161877,1,logistic_regression,0.4
2777,0,0.9031213968416241,1,logistic_regression,0.4
2779,0,0.07783075087989631,0,logistic_regression,0.4
2780,1,0.8814567592367257,1,logistic_regression,0.4
2784,0,0.49855599054603306,1,logistic_regression,0.4
2786,1,0.43564825628692444,1,logistic_regression,0.4
2787,0,0.08983492046086504,0,logistic_regression,0.4
2790,0,0.04112423494525264,0,logistic_regression,0.4
2796,0,0.04563956296217643,0,logistic_regression,0.4
2810,1,0.5076572215217553,1,logistic_regression,0.4
2818,0,0.04669159571520746,0,logistic_regression,0.4
2826,1,0.7249749863650413,1,logistic_regression,0.4
2835,0,0.3358890072846291,0,logistic_regression,0.4
2843,0,0.9001308566039662,1,logistic_regression,0.4
2853,0,0.05170847881801598,0,logistic_regression,0.4
2866,0,0.17975930834925377,0,logistic_regression,0.4
2888,1,0.5283906241487037,1,logistic_regression,0.4
2895,0,0.6816746496032208,1,logistic_regression,0.4
2908,1,0.6508912207063978,1,logistic_regression,0.4
2919,1,0.6628410381492837,1,logistic_regression,0.4
2920,0,0.09940505530497508,0,logistic_regression,0.4
2925,1,0.22421771300669482,0,logistic_regression,0.4
2929,0,0.7089548659787431,1,logistic_regression,0.4
2933,0,0.15147302283551387,0,logistic_regression,0.4
2949,0,0.6611085159341197,1,logistic_regression,0.4
2960,0,0.08477012121028929,0,logistic_regression,0.4
2962,1,0.7878288029763219,1,logistic_regression,0.4
2971,0,0.2385612299492794,0,logistic_regression,0.4
2973,0,0.23157091184339681,0,logistic_regression,0.4
2975,1,0.823487490371844,1,logistic_regression,0.4
2981,0,0.13008327494310473,0,logistic_regression,0.4
2982,1,0.6909233162989061,1,logistic_regression,0.4
3007,1,0.8298769080088197,1,logistic_regression,0.4
3008,1,0.8671011503993765,1,logistic_regression,0.4
3013,0,0.1387974839485706,0,logistic_regression,0.4
3018,0,0.1331763642501355,0,logistic_regression,0.4
3019,0,0.8815297970845428,1,logistic_regression,0.4
3063,0,0.17820804413617453,0,logistic_regression,0.4
3064,0,0.2383346220512539,0,logistic_regression,0.4
3072,0,0.42054504532772974,1,logistic_regression,0.4
3074,1,0.8240635763189177,1,logistic_regression,0.4
3093,0,0.05291365260358609,0,logistic_regression,0.4
3095,0,0.6471525326753453,1,logistic_regression,0.4
3097,1,0.37894632436961934,0,logistic_regression,0.4
3102,0,0.14354723732500918,0,logistic_regression,0.4
3104,0,0.09904825054524147,0,logistic_regression,0.4
3108,0,0.7140716142016791,1,logistic_regression,0.4
3120,1,0.8686745491704054,1,logistic_regression,0.4
3148,0,0.04072982204360099,0,logistic_regression,0.4
3155,0,0.27762885998536524,0,logistic_regression,0.4
3157,0,0.540997902335999,1,logistic_regression,0.4
3165,1,0.8214162607103983,1,logistic_regression,0.4
3166,1,0.9509707752377963,1,logistic_regression,0.4
3174,0,0.36781121601114003,0,logistic_regression,0.4
3187,0,0.4600036009426802,1,logistic_regression,0.4
3188,0,0.6720418888685763,1,logistic_regression,0.4
3216,0,0.2037872459352422,0,logistic_regression,0.4
3225,0,0.6089383480032146,1,logistic_regression,0.4
3229,0,0.4484546376242841,1,logistic_regression,0.4
3232,0,0.4569539148238867,1,logistic_regression,0.4
3236,1,0.38031998427609937,0,logistic_regression,0.4
3238,0,0.2799019974784145,0,logistic_regression,0.4
3239,1,0.7160888414126543,1,logistic_regression,0.4
3241,0,0.8881308733406317,1,logistic_regression,0.4
3255,0,0.028314156503465884,0,logistic_regression,0.4
3258,0,0.7194957054801422,1,logistic_regression,0.4
3262,0,0.019221706695401148,0,logistic_regression,0.4
3266,0,0.39900533941807637,0,logistic_regression,0.4
3277,1,0.49978985383316654,1,logistic_regression,0.4
3287,0,0.1755766812742466,0,logistic_regression,0.4
3303,0,0.6150233214772979,1,logistic_regression,0.4
3307,0,0.15170415394161058,0,logistic_regression,0.4
3315,0,0.41728155961253405,1,logistic_regression,0.4
3326,0,0.06681519029316753,0,logistic_regression,0.4
3327,0,0.19756548228054086,0,logistic_regression,0.4
3329,1,0.6821155757568483,1,logistic_regression,0.4
3330,0,0.18976789119814882,0,logistic_regression,0.4
3335,0,0.08591024747226934,0,logistic_regression,0.4
3337,0,0.22895555405523177,0,logistic_regression,0.4
3341,0,0.450319112387077,1,logistic_regression,0.4
3372,0,0.07505906743407226,0,logistic_regression,0.4
3397,1,0.90460101227552,1,logistic_regression,0.4
3402,0,0.0689798999853906,0,logistic_regression,0.4
3405,0,0.2612544834086724,0,logistic_regression,0.4
3409,0,0.25874507831050525,0,logistic_regression,0.4
3422,0,0.1627450406300189,0,logistic_regression,0.4
3448,1,0.09742664875270164,0,logistic_regression,0.4
3468,0,0.13432728373227715,0,logistic_regression,0.4
3485,0,0.10773635672272426,0,logistic_regression,0.4
3492,0,0.20613486183209476,0,logistic_regression,0.4
3501,0,0.06932200739960576,0,logistic_regression,0.4
3505,0,0.31134366824104137,0,logistic_regression,0.4
3508,0,0.0666320691908289,0,logistic_regression,0.4
3514,0,0.25301058867443627,0,logistic_regression,0.4
3516,1,0.6246081824878275,1,logistic_regression,0.4
3517,0,0.8759235458744152,1,logistic_regression,0.4
3524,0,0.2762280432065559,0,logistic_regression,0.4
3527,1,0.75920777941257,1,logistic_regression,0.4
3540,0,0.5953318960613933,1,logistic_regression,0.4
3545,0,0.268582171843409,0,logistic_regression,0.4
3547,0,0.9375773348077795,1,logistic_regression,0.4
3551,0,0.7295120061719765,1,logistic_regression,0.4
3552,0,0.25027915139473556,0,logistic_regression,0.4
3553,0,0.8116150097773751,1,logistic_regression,0.4
3556,0,0.756054772740292,1,logistic_regression,0.4
3558,0,0.8161168051561217,1,logistic_regression,0.4
3561,1,0.44271591094741547,1,logistic_regression,0.4
3564,0,0.042901529408349695,0,logistic_regression,0.4
3565,0,0.04969413430634476,0,logistic_regression,0.4
3567,0,0.08652856226894588,0,logistic_regression,0.4
3574,1,0.5222819297411758,1,logistic_regression,0.4
3580,0,0.16293932486328433,0,logistic_regression,0.4
3591,1,0.738573609905952,1,logistic_regression,0.4
3593,0,0.6797633051316637,1,logistic_regression,0.4
3601,0,0.6738469348166112,1,logistic_regression,0.4
3602,0,0.7162780494052392,1,logistic_regression,0.4
3605,0,0.12144650278082487,0,logistic_regression,0.4
3608,0,0.10402257779855906,0,logistic_regression,0.4
3612,0,0.5531464769543109,1,logistic_regression,0.4
3614,1,0.7536816289421553,1,logistic_regression,0.4
3616,0,0.5426620239983021,1,logistic_regression,0.4
3619,0,0.15818601495455617,0,logistic_regression,0.4
3623,0,0.7304213237968279,1,logistic_regression,0.4
3628,1,0.5816045682537834,1,logistic_regression,0.4
3633,0,0.12158691836502243,0,logistic_regression,0.4
3644,0,0.18119959152076365,0,logistic_regression,0.4
3646,0,0.23248987658641246,0,logistic_regression,0.4
3647,1,0.15222248705271796,0,logistic_regression,0.4
